disable_so_dev_sectors_r10conf_62035 dev_sectors r10conf 0 62035 NULL
disable_so_dma_set_fragment_fndecl_62042 dma_set_fragment fndecl 0 62042 NULL
disable_so_load_firmware_fndecl_62044 load_firmware fndecl 0 62044 NULL
disable_so_pci_create_attr_fndecl_62051 pci_create_attr fndecl 0 62051 NULL
disable_so_scan_revoke_records_fndecl_62054 scan_revoke_records fndecl 0 62054 NULL
disable_so_snd_intel8x0_chip_init_fndecl_62057 snd_intel8x0_chip_init fndecl 0 62057 NULL
disable_so_ip_vs_del_service_fndecl_62066 ip_vs_del_service fndecl 0 62066 NULL
disable_so_iwl_mvm_drain_sta_fndecl_62078 iwl_mvm_drain_sta fndecl 0 62078 NULL
disable_so__snd_pcm_hw_param_last_fndecl_62080 _snd_pcm_hw_param_last fndecl 0 62080 NULL
disable_so_bl_parse_stripe_fndecl_62085 bl_parse_stripe fndecl 0 62085 NULL
disable_so_rtsx_usb_seq_write_register_fndecl_62088 rtsx_usb_seq_write_register fndecl 0 62088 NULL
disable_so_yoffset_fb_var_screeninfo_62110 yoffset fb_var_screeninfo 0 62110 NULL
disable_so_scsi_cmd_ioctl_fndecl_62114 scsi_cmd_ioctl fndecl 0 62114 NULL
disable_so_bo_offset_vmw_surface_offset_62116 bo_offset vmw_surface_offset 0 62116 NULL
disable_so_aac_probe_one_fndecl_62120 aac_probe_one fndecl 0 62120 NULL
disable_so_drbd_recv_all_warn_fndecl_62144 drbd_recv_all_warn fndecl 0 62144 NULL
disable_so_sock_get_timestampns_fndecl_62145 sock_get_timestampns fndecl 0 62145 NULL
disable_so_mwl8k_cmd_set_rate_fndecl_62155 mwl8k_cmd_set_rate fndecl 0 62155 NULL
disable_so_rtc_irq_set_state_fndecl_62157 rtc_irq_set_state fndecl 0 62157 NULL
disable_so_s2255_board_init_fndecl_62171 s2255_board_init fndecl 0 62171 NULL
disable_so_xen_irq_from_gsi_fndecl_62186 xen_irq_from_gsi fndecl 0 62186 NULL
disable_so_nand_scan_tail_fndecl_62187 nand_scan_tail fndecl 0 62187 NULL
disable_so_packet_mc_add_fndecl_62200 packet_mc_add fndecl 0 62200 NULL
disable_so_maxframe_caifsock_62201 maxframe caifsock 0 62201 NULL
disable_so_snd_ymfpci_ac3_init_fndecl_62202 snd_ymfpci_ac3_init fndecl 0 62202 NULL
disable_so_snd_seq_kernel_client_ctl_fndecl_62203 snd_seq_kernel_client_ctl fndecl 0 62203 NULL
disable_so_sctp_gen_sack_fndecl_62214 sctp_gen_sack fndecl 0 62214 NULL
disable_so_il_eeprom_init_fndecl_62221 il_eeprom_init fndecl 0 62221 NULL
disable_so_ptr_to_user_fndecl_62226 ptr_to_user fndecl 0 62226 NULL
disable_so_ocfs2_info_handle_freefrag_fndecl_62229 ocfs2_info_handle_freefrag fndecl 0 62229 NULL nohasharray
disable_so_sense_len_request_62229 sense_len request 0 62229 &disable_so_ocfs2_info_handle_freefrag_fndecl_62229
disable_so_snd_emu10k1_del_controls_fndecl_62233 snd_emu10k1_del_controls fndecl 0 62233 NULL
disable_so_acpi_ut_execute_CID_fndecl_62256 acpi_ut_execute_CID fndecl 0 62256 NULL
disable_so_btrfs_set_extent_delalloc_fndecl_62264 btrfs_set_extent_delalloc fndecl 0 62264 NULL
disable_so_mxser_set_serial_info_fndecl_62284 mxser_set_serial_info fndecl 0 62284 NULL nohasharray
disable_so_lpfc_wq_create_fndecl_62284 lpfc_wq_create fndecl 0 62284 &disable_so_mxser_set_serial_info_fndecl_62284
disable_so_map_extent_mft_record_fndecl_62312 map_extent_mft_record fndecl 0 62312 NULL
disable_so_rocker_dma_test_one_fndecl_62316 rocker_dma_test_one fndecl 0 62316 NULL
disable_so_gart_bus_addr_agp_bridge_data_62321 gart_bus_addr agp_bridge_data 0 62321 NULL
disable_so_qib_get_user_pages_fndecl_62338 qib_get_user_pages fndecl 0 62338 NULL
disable_so_ep_insert_fndecl_62339 ep_insert fndecl 0 62339 NULL
disable_so_seq_open_fndecl_62353 seq_open fndecl 0 62353 NULL nohasharray
disable_so_mpi_resize_fndecl_62353 mpi_resize fndecl 0 62353 &disable_so_seq_open_fndecl_62353
disable_so_check_overlay_scaling_fndecl_62359 check_overlay_scaling fndecl 0 62359 NULL
disable_so_fm10k_iov_alloc_data_fndecl_62361 fm10k_iov_alloc_data fndecl 0 62361 NULL
disable_so_rsi_read_pkt_fndecl_62362 rsi_read_pkt fndecl 0 62362 NULL
disable_so_sysfs_create_link_fndecl_62366 sysfs_create_link fndecl 0 62366 NULL
disable_so_mptctl_fw_download_fndecl_62368 mptctl_fw_download fndecl 0 62368 NULL
disable_so__zd_iowrite32v_locked_fndecl_62374 _zd_iowrite32v_locked fndecl 0 62374 NULL nohasharray
disable_so_create_device_fndecl_62374 create_device fndecl 0 62374 &disable_so__zd_iowrite32v_locked_fndecl_62374
disable_so_ipxitf_ioctl_fndecl_62377 ipxitf_ioctl fndecl 0 62377 NULL
disable_so_iwl_dbgfs_rx_phyinfo_write_fndecl_62383 iwl_dbgfs_rx_phyinfo_write fndecl 0 62383 NULL
disable_so___change_page_attr_set_clr_fndecl_62388 __change_page_attr_set_clr fndecl 0 62388 NULL
disable_so_bch_bio_max_sectors_fndecl_62400 bch_bio_max_sectors fndecl 0 62400 NULL
disable_so_iwl_mvm_bt_coex_reduced_txp_fndecl_62402 iwl_mvm_bt_coex_reduced_txp fndecl 0 62402 NULL
disable_so_phy_poll_reset_fndecl_62403 phy_poll_reset fndecl 0 62403 NULL
disable_so_config_unknown_volume_fndecl_62407 config_unknown_volume fndecl 0 62407 NULL
disable_so_rtsx_usb_get_rsp_fndecl_62408 rtsx_usb_get_rsp fndecl 0 62408 NULL
disable_so_sas_ex_phy_discover_fndecl_62418 sas_ex_phy_discover fndecl 0 62418 NULL
disable_so___videobuf_copy_stream_fndecl_62450 __videobuf_copy_stream fndecl 0 62450 NULL
disable_so_copy_everything_to_user_fndecl_62451 copy_everything_to_user fndecl 0 62451 NULL
disable_so_lpfc_sli4_diag_fcport_reg_setup_fndecl_62456 lpfc_sli4_diag_fcport_reg_setup fndecl 0 62456 NULL
disable_so_efivar_entry_set_fndecl_62460 efivar_entry_set fndecl 0 62460 NULL
disable_so_cciss_getdrivver_fndecl_62470 cciss_getdrivver fndecl 0 62470 NULL
disable_so_nfs40_init_client_fndecl_62480 nfs40_init_client fndecl 0 62480 NULL
disable_so_digital_tg_listen_nfcf_fndecl_62488 digital_tg_listen_nfcf fndecl 0 62488 NULL
disable_so_filemap_write_and_wait_range_fndecl_62492 filemap_write_and_wait_range fndecl 0 62492 NULL
disable_so_try_charge_fndecl_62496 try_charge fndecl 0 62496 NULL
disable_so_em28xx_audio_analog_set_fndecl_62499 em28xx_audio_analog_set fndecl 0 62499 NULL
disable_so_sctp_auth_ep_add_chunkid_fndecl_62502 sctp_auth_ep_add_chunkid fndecl 0 62502 NULL
disable_so_rq_tailsz_smb_rqst_62506 rq_tailsz smb_rqst 0 62506 NULL
disable_so_btrfs_alloc_dev_extent_fndecl_62518 btrfs_alloc_dev_extent fndecl 0 62518 NULL
disable_so_ceph_pre_init_acls_fndecl_62519 ceph_pre_init_acls fndecl 0 62519 NULL
disable_so_xfs_compat_ioc_fsgeometry_v1_fndecl_62523 xfs_compat_ioc_fsgeometry_v1 fndecl 0 62523 NULL
disable_so_xfs_log_regrant_fndecl_62533 xfs_log_regrant fndecl 0 62533 NULL
disable_so_drm_dp_mst_wait_tx_reply_fndecl_62534 drm_dp_mst_wait_tx_reply fndecl 0 62534 NULL
disable_so_i40e_probe_fndecl_62545 i40e_probe fndecl 0 62545 NULL
disable_so___ext4_get_inode_loc_fndecl_62551 __ext4_get_inode_loc fndecl 0 62551 NULL
disable_so_be_cmd_wrbq_create_fndecl_62555 be_cmd_wrbq_create fndecl 0 62555 NULL
disable_so_rsi_sdio_host_intf_read_pkt_fndecl_62557 rsi_sdio_host_intf_read_pkt fndecl 0 62557 NULL
disable_so_b43_wireless_core_attach_fndecl_62561 b43_wireless_core_attach fndecl 0 62561 NULL
disable_so_input_grab_device_fndecl_62567 input_grab_device fndecl 0 62567 NULL
disable_so_svc_pool_map_get_fndecl_62569 svc_pool_map_get fndecl 0 62569 NULL
disable_so_acpi_bus_register_driver_fndecl_62572 acpi_bus_register_driver fndecl 0 62572 NULL
disable_so_usb_serial_register_fndecl_62579 usb_serial_register fndecl 0 62579 NULL
disable_so_srcimp_rsc_init_fndecl_62580 srcimp_rsc_init fndecl 0 62580 NULL
disable_so_gfs2_rgrp_bh_get_fndecl_62588 gfs2_rgrp_bh_get fndecl 0 62588 NULL
disable_so_wl1271_acx_group_address_tbl_fndecl_62591 wl1271_acx_group_address_tbl fndecl 0 62591 NULL
disable_so_msi_capability_init_fndecl_62604 msi_capability_init fndecl 0 62604 NULL
disable_so_ext4_xattr_check_names_fndecl_62605 ext4_xattr_check_names fndecl 0 62605 NULL nohasharray
disable_so_freq_cx23885_dev_62605 freq cx23885_dev 0 62605 &disable_so_ext4_xattr_check_names_fndecl_62605
disable_so_xfs_btree_new_iroot_fndecl_62611 xfs_btree_new_iroot fndecl 0 62611 NULL
disable_so_wl1251_acx_data_path_params_fndecl_62623 wl1251_acx_data_path_params fndecl 0 62623 NULL
disable_so_decode_ntlmssp_challenge_fndecl_62633 decode_ntlmssp_challenge fndecl 0 62633 NULL
disable_so_nilfs_palloc_get_bitmap_block_fndecl_62635 nilfs_palloc_get_bitmap_block fndecl 0 62635 NULL
disable_so_fs_path_prepare_for_add_fndecl_62638 fs_path_prepare_for_add fndecl 0 62638 NULL
disable_so_pt1_init_frontend_fndecl_62646 pt1_init_frontend fndecl 0 62646 NULL
disable_so_sp2_init_fndecl_62649 sp2_init fndecl 0 62649 NULL nohasharray
disable_so_usb_driver_set_configuration_fndecl_62649 usb_driver_set_configuration fndecl 0 62649 &disable_so_sp2_init_fndecl_62649
disable_so_budget_patch_attach_fndecl_62657 budget_patch_attach fndecl 0 62657 NULL
disable_so_count_pch_gbe_rx_ring_62662 count pch_gbe_rx_ring 0 62662 NULL
disable_so_rpc_queue_upcall_fndecl_62666 rpc_queue_upcall fndecl 0 62666 NULL nohasharray
disable_so_usif_object_new_fndecl_62666 usif_object_new fndecl 0 62666 &disable_so_rpc_queue_upcall_fndecl_62666
disable_so_alloc_new_reservation_fndecl_62667 alloc_new_reservation fndecl 0 62667 NULL
disable_so_tfrc_rx_packet_history_init_fndecl_62672 tfrc_rx_packet_history_init fndecl 0 62672 NULL
disable_so_freq_saa7164_port_62674 freq saa7164_port 0 62674 NULL
disable_so_usb6fire_comm_write16_fndecl_62679 usb6fire_comm_write16 fndecl 0 62679 NULL
disable_so_f_tuner_rtl2832_sdr_dev_62680 f_tuner rtl2832_sdr_dev 0 62680 NULL
disable_so_nvme_trans_device_id_page_fndecl_62681 nvme_trans_device_id_page fndecl 0 62681 NULL nohasharray
disable_so_efifb_probe_fndecl_62681 efifb_probe fndecl 0 62681 &disable_so_nvme_trans_device_id_page_fndecl_62681
disable_so_ib_get_cached_gid_fndecl_62698 ib_get_cached_gid fndecl 0 62698 NULL nohasharray
disable_so___unmap_and_move_fndecl_62698 __unmap_and_move fndecl 0 62698 &disable_so_ib_get_cached_gid_fndecl_62698
disable_so_rndis_check_bssid_list_fndecl_62699 rndis_check_bssid_list fndecl 0 62699 NULL
disable_so_et131x_init_recv_fndecl_62701 et131x_init_recv fndecl 0 62701 NULL
disable_so_early_erase_peb_fndecl_62704 early_erase_peb fndecl 0 62704 NULL
disable_so_nvkm_parent_create__fndecl_62723 nvkm_parent_create_ fndecl 0 62723 NULL
disable_so_init_phys_status_page_fndecl_62727 init_phys_status_page fndecl 0 62727 NULL
disable_so_wl1271_acx_set_rx_filter_fndecl_62730 wl1271_acx_set_rx_filter fndecl 0 62730 NULL
disable_so_check_subscription_permission_fndecl_62731 check_subscription_permission fndecl 0 62731 NULL
disable_so_ipw_load_fndecl_62732 ipw_load fndecl 0 62732 NULL nohasharray
disable_so_ethtool_get_regs_fndecl_62732 ethtool_get_regs fndecl 0 62732 &disable_so_ipw_load_fndecl_62732
disable_so_xfs_da_read_buf_fndecl_62739 xfs_da_read_buf fndecl 0 62739 NULL
disable_so_rxrpc_preparse_xdr_rxk5_fndecl_62744 rxrpc_preparse_xdr_rxk5 fndecl 0 62744 NULL
disable_so_vb2_vmalloc_dmabuf_ops_attach_fndecl_62749 vb2_vmalloc_dmabuf_ops_attach fndecl 0 62749 NULL nohasharray
disable_so_mi_first_entry_offset_nilfs_mdt_info_62749 mi_first_entry_offset nilfs_mdt_info 0 62749 &disable_so_vb2_vmalloc_dmabuf_ops_attach_fndecl_62749
disable_so_fb_add_videomode_fndecl_62754 fb_add_videomode fndecl 0 62754 NULL
disable_so_ssb_pcmcia_cfg_read_fndecl_62755 ssb_pcmcia_cfg_read fndecl 0 62755 NULL nohasharray
disable_so_snd_soc_dapm_add_path_fndecl_62755 snd_soc_dapm_add_path fndecl 0 62755 &disable_so_ssb_pcmcia_cfg_read_fndecl_62755
disable_so_do_timerfd_settime_fndecl_62764 do_timerfd_settime fndecl 0 62764 NULL
disable_so_notask_error_wait_opts_62765 notask_error wait_opts 0 62765 NULL
disable_so_wait_grab_pending_fndecl_62773 wait_grab_pending fndecl 0 62773 NULL
disable_so_iwl_pcie_tx_alloc_fndecl_62776 iwl_pcie_tx_alloc fndecl 0 62776 NULL
disable_so_isdn_ppp_open_fndecl_62782 isdn_ppp_open fndecl 0 62782 NULL
disable_so_io_ctl_check_generation_fndecl_62784 io_ctl_check_generation fndecl 0 62784 NULL
disable_so_kvm_pic_read_irq_fndecl_62795 kvm_pic_read_irq fndecl 0 62795 NULL nohasharray
disable_so_dev_set_promiscuity_fndecl_62795 dev_set_promiscuity fndecl 0 62795 &disable_so_kvm_pic_read_irq_fndecl_62795
disable_so_mmc_start_request_fndecl_62798 mmc_start_request fndecl 0 62798 NULL
disable_so_set_lock_args_fndecl_62814 set_lock_args fndecl 0 62814 NULL
disable_so_svc_change_qos_fndecl_62836 svc_change_qos fndecl 0 62836 NULL
disable_so_mlx4_reset_fndecl_62846 mlx4_reset fndecl 0 62846 NULL
disable_so_nkbd_connect_fndecl_62847 nkbd_connect fndecl 0 62847 NULL
disable_so_ipath_get_slave_info_fndecl_62849 ipath_get_slave_info fndecl 0 62849 NULL
disable_so_spi_xcomm_txrx_bufs_fndecl_62860 spi_xcomm_txrx_bufs fndecl 0 62860 NULL
disable_so_c67x00_td_to_error_fndecl_62867 c67x00_td_to_error fndecl 0 62867 NULL
disable_so_ext2_max_size_fndecl_62871 ext2_max_size fndecl 0 62871 NULL nohasharray
disable_so_scsi_verify_blk_ioctl_fndecl_62871 scsi_verify_blk_ioctl fndecl 0 62871 &disable_so_ext2_max_size_fndecl_62871
disable_so_gfs2_dir_write_stuffed_fndecl_62872 gfs2_dir_write_stuffed fndecl 0 62872 NULL
disable_so_get_properties_fndecl_62878 get_properties fndecl 0 62878 NULL
disable_so_ath6kl_set_assoc_req_ies_fndecl_62882 ath6kl_set_assoc_req_ies fndecl 0 62882 NULL
disable_so_sco_sock_getsockopt_fndecl_62893 sco_sock_getsockopt fndecl 0 62893 NULL
disable_so_send_cmd_fndecl_62899 send_cmd fndecl 0 62899 NULL nohasharray
disable_so___nci_request_fndecl_62899 __nci_request fndecl 0 62899 &disable_so_send_cmd_fndecl_62899
disable_so_cx82310_cmd_fndecl_62905 cx82310_cmd fndecl 0 62905 NULL
disable_so_focaltech_read_size_fndecl_62910 focaltech_read_size fndecl 0 62910 NULL
disable_so_create_cq_fndecl_62912 create_cq fndecl 0 62912 NULL
disable_so_acpi_pci_link_get_possible_fndecl_62913 acpi_pci_link_get_possible fndecl 0 62913 NULL
disable_so_buflen_xdr_buf_62914 buflen xdr_buf 0 62914 NULL
disable_so_r100_cs_track_check_fndecl_62916 r100_cs_track_check fndecl 0 62916 NULL
disable_so_inode_init_always_fndecl_62922 inode_init_always fndecl 0 62922 NULL
disable_so_ocfs2_grab_eof_pages_fndecl_62928 ocfs2_grab_eof_pages fndecl 0 62928 NULL
disable_so_magellan_connect_fndecl_62929 magellan_connect fndecl 0 62929 NULL
disable_so_ext4_xattr_ibody_get_fndecl_62931 ext4_xattr_ibody_get fndecl 0 62931 NULL
disable_so_ubi_scan_fastmap_fndecl_62933 ubi_scan_fastmap fndecl 0 62933 NULL
disable_so_ext2_get_acl_fndecl_62936 ext2_get_acl fndecl 0 62936 NULL
disable_so_iwl_mvm_mac_ctxt_changed_fndecl_62943 iwl_mvm_mac_ctxt_changed fndecl 0 62943 NULL
disable_so_vbackporch_v4l2_bt_timings_62951 vbackporch v4l2_bt_timings 0 62951 NULL
disable_so___logfs_write_buf_fndecl_62964 __logfs_write_buf fndecl 0 62964 NULL
disable_so_io_tlb_nslabs_vardecl_swiotlb_c_62972 io_tlb_nslabs vardecl_swiotlb.c 0 62972 NULL
disable_so_move_to_top_fndecl_62981 move_to_top fndecl 0 62981 NULL
disable_so_xfs_trans_reserve_quota_bydquots_fndecl_62982 xfs_trans_reserve_quota_bydquots fndecl 0 62982 NULL
disable_so_integrity_kernel_read_fndecl_62991 integrity_kernel_read fndecl 0 62991 NULL
disable_so_layout_mddev_62992 layout mddev 0 62992 NULL
disable_so_drbd_send_block_fndecl_62994 drbd_send_block fndecl 0 62994 NULL
disable_so_bnx2x_setup_tx_only_fndecl_62998 bnx2x_setup_tx_only fndecl 0 62998 NULL
disable_so_ocfs2_xattr_get_value_outside_fndecl_63000 ocfs2_xattr_get_value_outside fndecl 0 63000 NULL
disable_so_ethtool_get_rxfh_indir_fndecl_63007 ethtool_get_rxfh_indir fndecl 0 63007 NULL
disable_so_get_rsb_struct_fndecl_63014 get_rsb_struct fndecl 0 63014 NULL
disable_so_mmio_size_controller_63024 mmio_size controller 0 63024 NULL
disable_so_r6040_init_one_fndecl_63026 r6040_init_one fndecl 0 63026 NULL
disable_so_ttm_bo_validate_fndecl_63027 ttm_bo_validate fndecl 0 63027 NULL
disable_so_alloc_irq_from_domain_fndecl_63028 alloc_irq_from_domain fndecl 0 63028 NULL
disable_so_kvm_vm_ioctl_assigned_device_fndecl_63032 kvm_vm_ioctl_assigned_device fndecl 0 63032 NULL
disable_so_sock_getbindtodevice_fndecl_63036 sock_getbindtodevice fndecl 0 63036 NULL nohasharray
disable_so_acpi_battery_update_retry_fndecl_63036 acpi_battery_update_retry fndecl 0 63036 &disable_so_sock_getbindtodevice_fndecl_63036
disable_so_i915_gem_execbuffer_relocate_entry_fndecl_63037 i915_gem_execbuffer_relocate_entry fndecl 0 63037 NULL
disable_so_add_early_maps_fndecl_63043 add_early_maps fndecl 0 63043 NULL
disable_so_build_free_segmap_fndecl_63049 build_free_segmap fndecl 0 63049 NULL
disable_so_lpfc_init_active_sgl_array_fndecl_63056 lpfc_init_active_sgl_array fndecl 0 63056 NULL
disable_so_snd_seq_fifo_event_in_fndecl_63057 snd_seq_fifo_event_in fndecl 0 63057 NULL
disable_so_nr_perf_branch_stack_63058 nr perf_branch_stack 0 63058 NULL
disable_so_do_unlock_fndecl_63060 do_unlock fndecl 0 63060 NULL
disable_so_prev_algo_r5conf_63075 prev_algo r5conf 0 63075 NULL
disable_so_nfc_hci_execute_cmd_fndecl_63097 nfc_hci_execute_cmd fndecl 0 63097 NULL
disable_so_vmbus_post_msg_fndecl_63100 vmbus_post_msg fndecl 0 63100 NULL
disable_so_pt3_init_all_demods_fndecl_63102 pt3_init_all_demods fndecl 0 63102 NULL
disable_so_ipmi_bmc_register_fndecl_63111 ipmi_bmc_register fndecl 0 63111 NULL
disable_so_asus_platform_init_fndecl_63117 asus_platform_init fndecl 0 63117 NULL
disable_so_max_recv_sge_ib_qp_cap_63118 max_recv_sge ib_qp_cap 0 63118 NULL
disable_so_xillybus_myflush_fndecl_63126 xillybus_myflush fndecl 0 63126 NULL
disable_so_in_width_sh_vou_geometry_63131 in_width sh_vou_geometry 0 63131 NULL
disable_so_ixgbe_setup_tc_fndecl_63134 ixgbe_setup_tc fndecl 0 63134 NULL
disable_so_prism2_sta_send_mgmt_fndecl_63135 prism2_sta_send_mgmt fndecl 0 63135 NULL nohasharray
disable_so_wl1271_acx_conn_monit_params_fndecl_63135 wl1271_acx_conn_monit_params fndecl 0 63135 &disable_so_prism2_sta_send_mgmt_fndecl_63135
disable_so_xfs_trans_dqresv_fndecl_63147 xfs_trans_dqresv fndecl 0 63147 NULL
disable_so_xt_rateest_tg_checkentry_fndecl_63154 xt_rateest_tg_checkentry fndecl 0 63154 NULL
disable_so_st_press_buffer_postenable_fndecl_63156 st_press_buffer_postenable fndecl 0 63156 NULL
disable_so_inode_nilfs_dir_entry_63159 inode nilfs_dir_entry 0 63159 NULL
disable_so_is_state_visited_fndecl_63162 is_state_visited fndecl 0 63162 NULL
disable_so_decode_pool_fndecl_63174 decode_pool fndecl 0 63174 NULL
disable_so_jffs2_fill_scan_buf_fndecl_63175 jffs2_fill_scan_buf fndecl 0 63175 NULL
disable_so_ulist_add_fndecl_63177 ulist_add fndecl 0 63177 NULL
disable_so_stk_register_video_device_fndecl_63181 stk_register_video_device fndecl 0 63181 NULL
disable_so_cache_request_fndecl_63187 cache_request fndecl 0 63187 NULL
disable_so_csums_alg_len_net_conf_63190 csums_alg_len net_conf 0 63190 NULL
disable_so_at76_init_new_device_fndecl_63195 at76_init_new_device fndecl 0 63195 NULL
disable_so_hash_netportnet4_add_fndecl_63205 hash_netportnet4_add fndecl 0 63205 NULL
disable_so_mwl8k_cmd_rf_antenna_fndecl_63217 mwl8k_cmd_rf_antenna fndecl 0 63217 NULL
disable_so_cx88_alsa_dma_map_fndecl_63222 cx88_alsa_dma_map fndecl 0 63222 NULL
disable_so_sizeimage_emmaprp_q_data_63224 sizeimage emmaprp_q_data 0 63224 NULL
disable_so_ca91cx42_probe_fndecl_63225 ca91cx42_probe fndecl 0 63225 NULL
disable_so_xfs_qm_vop_chown_reserve_fndecl_63235 xfs_qm_vop_chown_reserve fndecl 0 63235 NULL
disable_so_wacom_allocate_inputs_fndecl_63237 wacom_allocate_inputs fndecl 0 63237 NULL
disable_so_ufs_alloccg_block_fndecl_63239 ufs_alloccg_block fndecl 0 63239 NULL
disable_so_broadsheet_spiflash_read_byte_fndecl_63240 broadsheet_spiflash_read_byte fndecl 0 63240 NULL nohasharray
disable_so_qt2_setup_urbs_fndecl_63240 qt2_setup_urbs fndecl 0 63240 &disable_so_broadsheet_spiflash_read_byte_fndecl_63240
disable_so___memblock_find_range_bottom_up_fndecl_63241 __memblock_find_range_bottom_up fndecl 0 63241 NULL
disable_so_request_resource_fndecl_63247 request_resource fndecl 0 63247 NULL
disable_so_dvb_ca_en50221_io_write_fndecl_63262 dvb_ca_en50221_io_write fndecl 0 63262 NULL
disable_so_xilly_map_single_pci_fndecl_63299 xilly_map_single_pci fndecl 0 63299 NULL
disable_so_snd_intel8x0_ich_chip_cold_reset_fndecl_63300 snd_intel8x0_ich_chip_cold_reset fndecl 0 63300 NULL
disable_so_cx25821_risc_databuffer_audio_fndecl_63304 cx25821_risc_databuffer_audio fndecl 0 63304 NULL
disable_so_nx_p3_nic_add_mac_fndecl_63307 nx_p3_nic_add_mac fndecl 0 63307 NULL
disable_so_uwb_rc_get_ie_fndecl_63319 uwb_rc_get_ie fndecl 0 63319 NULL
disable_so_ia_cbr_setup_fndecl_63339 ia_cbr_setup fndecl 0 63339 NULL
disable_so_snd_opl3_set_voice_fndecl_63350 snd_opl3_set_voice fndecl 0 63350 NULL
disable_so_alloc_thread_groups_fndecl_63354 alloc_thread_groups fndecl 0 63354 NULL
disable_so_x_zoran_overlay_settings_63359 x zoran_overlay_settings 0 63359 NULL
disable_so_sys_capset_fndecl_63368 sys_capset fndecl 0 63368 NULL
disable_so_snd_seq_pool_init_fndecl_63370 snd_seq_pool_init fndecl 0 63370 NULL
disable_so_start_ms350_cam_fndecl_63372 start_ms350_cam fndecl 0 63372 NULL
disable_so_iwl_mvm_send_proto_offload_fndecl_63376 iwl_mvm_send_proto_offload fndecl 0 63376 NULL
disable_so_mwifiex_cmd_cfg_data_fndecl_63397 mwifiex_cmd_cfg_data fndecl 0 63397 NULL
disable_so_drm_ht_just_insert_please_fndecl_63400 drm_ht_just_insert_please fndecl 0 63400 NULL
disable_so_e820_end_pfn_fndecl_63402 e820_end_pfn fndecl 0 63402 NULL
disable_so__drbd_no_send_page_fndecl_63409 _drbd_no_send_page fndecl 0 63409 NULL
disable_so_acpi_bus_get_status_fndecl_63418 acpi_bus_get_status fndecl 0 63418 NULL
disable_so_rbd_header_from_disk_fndecl_63419 rbd_header_from_disk fndecl 0 63419 NULL
disable_so_i2c_hid_hwreset_fndecl_63421 i2c_hid_hwreset fndecl 0 63421 NULL
disable_so_setup_conf_fndecl_63426 setup_conf fndecl 0 63426 NULL
disable_so_pm8001_chip_set_nvmd_req_fndecl_63427 pm8001_chip_set_nvmd_req fndecl 0 63427 NULL
disable_so_fuse_notify_delete_fndecl_63431 fuse_notify_delete fndecl 0 63431 NULL
disable_so_max_send_wr_ib_qp_cap_63450 max_send_wr ib_qp_cap 0 63450 NULL
disable_so_xfs_bmap_del_extent_fndecl_63451 xfs_bmap_del_extent fndecl 0 63451 NULL
disable_so_eeepc_acpi_add_fndecl_63456 eeepc_acpi_add fndecl 0 63456 NULL
disable_so_c_width_g2d_frame_63459 c_width g2d_frame 0 63459 NULL
disable_so_kxtj9_verify_fndecl_63462 kxtj9_verify fndecl 0 63462 NULL nohasharray
disable_so_b43legacy_pio_init_fndecl_63462 b43legacy_pio_init fndecl 0 63462 &disable_so_kxtj9_verify_fndecl_63462
disable_so___ieee80211_start_scan_fndecl_63465 __ieee80211_start_scan fndecl 0 63465 NULL
disable_so_msb_read_bad_block_table_fndecl_63470 msb_read_bad_block_table fndecl 0 63470 NULL
disable_so_alloc_4k_fndecl_63471 alloc_4k fndecl 0 63471 NULL
disable_so___bm_find_next_fndecl_63479 __bm_find_next fndecl 0 63479 NULL nohasharray
disable_so_amradio_set_freq_fndecl_63479 amradio_set_freq fndecl 0 63479 &disable_so___bm_find_next_fndecl_63479
disable_so_sctp_setsockopt_active_key_fndecl_63480 sctp_setsockopt_active_key fndecl 0 63480 NULL
disable_so_width_v4l2_pix_format_63491 width v4l2_pix_format 0 63491 NULL
disable_so_usb_keene_probe_fndecl_63493 usb_keene_probe fndecl 0 63493 NULL
disable_so_init_pmc551_fndecl_63495 init_pmc551 fndecl 0 63495 NULL
disable_so_if_ioctl_fndecl_63505 if_ioctl fndecl 0 63505 NULL
disable_so_i915_l3_write_fndecl_63507 i915_l3_write fndecl 0 63507 NULL
disable_so_pch_gbe_up_fndecl_63510 pch_gbe_up fndecl 0 63510 NULL
disable_so_xfs_rtfree_range_fndecl_63511 xfs_rtfree_range fndecl 0 63511 NULL
disable_so_dev_mc_add_global_fndecl_63537 dev_mc_add_global fndecl 0 63537 NULL
disable_so___tty_buffer_request_room_fndecl_63543 __tty_buffer_request_room fndecl 0 63543 NULL
disable_so_tcp_sync_mss_fndecl_63561 tcp_sync_mss fndecl 0 63561 NULL
disable_so_acpi_register_lapic_fndecl_63568 acpi_register_lapic fndecl 0 63568 NULL nohasharray
disable_so_key_payload_reserve_fndecl_63568 key_payload_reserve fndecl 0 63568 &disable_so_acpi_register_lapic_fndecl_63568
disable_so_sctp_setsockopt_del_key_fndecl_63571 sctp_setsockopt_del_key fndecl 0 63571 NULL
disable_so_ide_raw_taskfile_fndecl_63584 ide_raw_taskfile fndecl 0 63584 NULL
disable_so_picolcd_fb_reset_fndecl_63585 picolcd_fb_reset fndecl 0 63585 NULL nohasharray
